database,database_id,biosyn_class,compound,smiles
chEMBL,71455791,Polyketide,Abyssomicin C,CC1CC(C(=O)C2=C3C4(CC(C(O3)C(C4C=CC1=O)O)C)OC2=O)C
PubChem,6449919,None,aculeximycin,CCCC(C(C)C(C(CC)C=CC(C(C)C1CC=C(C(C(C(CC(C(C(CC2CC(C(C(O2)(CC(C(CCC(CC(CC=C(C(=O)O1)CC)O)O)C)OC3C(C(C(C(O3)C)O)OC4CC(C(C(O4)C)O)N)OC5C(C(C(C(O5)C)O)O)O)O)O)O)O)C)O)OC6C(C(C(C(O6)CO)O)O)O)C)O)C)O)O)OC7CC(C(C(O7)C)O)(C)N
PubChem,6442850,None,AF-toxin,CCC(C)C(C(=O)OC(C=CC=CC=CC(=O)O)C1(CO1)C)OC(=O)C(C(C)(C)O)O
PubChem,14421,None,aflatoxin,COC1=C2C3=C(C(=O)OCC3)C(=O)OC2=C4C5C=COC5OC4=C1
PubChem,5359485,None,alternariol,CC1=CC(=CC2=C1C3=C(C(=CC(=C3)O)O)C(=O)O2)O
PubChem,6918547,None,ambruticin,CCC1C(=CCC(O1)C(=CC(C)C=CC2C(C2C=CC3C(C(CC(O3)CC(=O)O)O)O)C)C)C
PubChem,5386092,None,amphotericin,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
PubChem,5386092,Other,Amphotericin B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
PubChem,126727,Polyketide,Homoanatoxin-a,CCC(=O)C1=CCCC2CCC1N2
PubChem,6438267,None,angolamycin,CCC1C(C2C(O2)(C=CC(=O)C(CC(C(C(C(CC(=O)O1)O)C)OC3CC(C(C(O3)C)OC4CC(C(C(O4)C)O)(C)O)N(C)C)CC=O)C)C)COC5C(C(C(C(O5)C)O)OC)OC
PubChem,5477086,None,ansamitocin,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)C)C)C)OC)(NC(=O)O2)O
PubChem,44403674,None,apoptolidin,CC1C=C(C=C(C=C(C(=O)OC(CC(C(CCC=C(C=CC1OC2C(C(C(C(O2)C)OC)O)O)C)O)OC)C(C3(C(C(C(C(O3)CC(COC)OC4CC(C(C(O4)C)OC5CC(C(C(O5)C)O)OC)(C)O)C)O)C)O)O)C)C)C
PubChem,6436188,Polyketide,aureothin,CC1=C(OC(=C(C1=O)C)OC)C2CCC(=CC(=CC3=CC=C(C=C3)[N+](=O)[O-])C)O2
PubChem,6858006,None,avermectin,CCC(C)C1C(C=CC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C
PubChem,20055307,Saccharide,Avilamycin C,CC1C(C(CC(O1)OC2C(OC3(CC2O)OC4C(OC(CC4(O3)C)OC5C(C(OC(C5OC)C)OC6C(OC(C(C6O)OC)OC7C(C8C(CO7)OC9(O8)C1C(C(C(O9)C)(C(C)O)O)OCO1)OC(=O)C(C)C)COC)O)C)C)O)OC(=O)C1=C(C(=C(C(=C1OC)Cl)O)Cl)C
PubChem,6439426,Polyketide,BE-14106,CCCC=CCC1CC=CC=C(C=CC=CC(C(C=C(C=CC=CC(=O)N1)C)O)O)C
PubChem,40486,None,calcimycin,CC1CCC2(C(CC(C(O2)C(C)C(=O)C3=CC=CN3)C)C)OC1CC4=NC5=C(O4)C=CC(=C5C(=O)O)NC
PubChem,6438329,None,calicheamicin,CCNC1COC(CC1OC)OC2C(C(C(OC2OC3C#CC=CC#CC4(CC(=O)C(=C3C4=CCSSSC)NC(=O)OC)O)C)NOC5CC(C(C(O5)C)SC(=O)C6=C(C(=C(C(=C6OC)OC)OC7C(C(C(C(O7)C)O)OC)O)I)C)O)O
PubChem,6445669,None,candicidin,CC1C=CC=CC=CC=CC=CC=CC=CC(CC(C(C(CC(=O)CC(CC(CC(CC(=O)CCCC(=O)CC(=O)OC1C(C)CC(C)C(CC(=O)C2=CC=C(C=C2)N)O)O)O)O)O)C(=O)O)O)OC3C(C(C(C(O3)C)O)N)O
PubChem,6436271,None,chalcomycin,CC1CC(C(C(O1)OC2C(CC(C(=O)C=CC3C(O3)C(C(OC(=O)C=CC2C)C)COC4C(C(C(C(O4)C)O)OC)OC)(C)O)C)O)OC
PubChem,442849,None,cichorine,CC1=C(C=C2C(=C1OC)CNC2=O)O
ChemSpider,27475147,None,coelimycin P1,C/C=C/C(=O)/C/1=C/C(=C\2/C=CCCN2)/SC[C@@H](C(=O)O1)NC(=O)C
PubChem,64715,None,compactin,CCC(C)C(=O)OC1CCC=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O
PubChem,6917059,None,concanamycin A,CCC1C(C(CC(=CC=CC(C(OC(=O)C(=CC(=CC(C1O)C)C)OC)C(C)C(C(C)C2(CC(C(C(O2)C=CC)C)O)O)O)OC)C)C)O
PubChem,114969,None,coronafacic acid,CCC1CC2C(CCC2=O)C(=C1)C(=O)O
PubChem,6449106,None,cremimycin,CCCCCCC1CC(=O)CCCC(CC(=O)C2=C(C(CC2C=C(C=CC=CC(=O)N1)C)OC3CC(C(C(O3)C)O)OC)O)O
PubChem,6438908,None,curacin A,CC1CC1C2=NC(CS2)C=CCCC=CC=C(C)CCC(CC=C)OC
PubChem,6438143,None,dehydrocurvularin,
PubChem,6438725,Polyketide,depudecin,CC(C1C(O1)C=CC2C(O2)C(C=C)O)O
PubChem,108014,None,dothistromin,C1C(OC2C1(C3=C(O2)C=C4C(=C3O)C(=O)C5=C(C=CC(=C5C4=O)O)O)O)O
PubChem,11509754,None,E-975,CCC=C(C)C(C(C)C=CC=CCCC(CC1=C(C(=O)C(O1)(C(C)O)O)C)O)O
PubChem,11494615,None,E-837,CC=C(C)C(C(C)C=CC=C(C)CCC(CC1=C(C(=O)C(O1)(C)O)C)O)O
PubChem,6436820,None,ebelactone,CCC(C)C(C(C)C(=O)C(C)C=C(C)CC(C)C1C(C(=O)O1)C)O
PubChem,23724554,None,ECO-02301,CC1C(C(C(C(O1)OC(CC=CC=CC=CC=CC=CC(C(C)C(C(C)C=CCCC=CC=CC=CC=CC(=O)NC2=C(CCC2=O)O)O)O)C(C)C(=O)CC(CC(CC(C=CCC(CC(CC(CC(C=CCC(CC(CCCN)O)O)O)O)O)O)O)O)O)O)O)O
PubChem,6444206,None,elaiophylin,CCC1C(OC(CC1OC2CC(C(C(O2)C)O)O)(C(C)C(C(C)C3C(C=CC=CC(=O)OC(C(C=CC=CC(=O)O3)C)C(C)C(C(C)C4(CC(C(C(O4)C)CC)OC5CC(C(C(O5)C)O)O)O)O)C)O)O)C
PubChem,12560,None,erythromycin,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O
PubChem,24755489,Polyketide,Erythromycin D,
PubChem,71308195,None,esperamicin,CC1C(C(C(C(O1)OC2C#CC=CC#CC3(C(C(=O)C(=C2C3=CCSSSC)NC(=O)OC)OC4CC(C(C(O4)C)O)OC(=O)C5=CC(=C(C=C5NC(=O)C(=C)OC)OC)OC)O)OC6CC(C(CO6)NC(C)C)OC)O)NOC7CC(C(C(O7)C)SC)O
PubChem,68072,Polyketide,Orsellinic acid,CC1=CC(=CC(=C1C(=O)O)O)O
PubChem,6444177,None,FD-891,CC1C=C(C=C(C(=O)OC(CC=CC=CCC(C2C(C1O)O2)O)C(C)CCC(C(C)C(C(C)C(C)OC)O)O)C)C
PubChem,6433194,None,filipin,CCCCCC(C1C(CC(CC(CC(CC(CC(CC(C(=CC=CC=CC=CC=CC(C(OC1=O)C)O)C)O)O)O)O)O)O)O)O
PubChem,6436285,None,fostriecin,CC(C=CC1CC=CC(=O)O1)(C(CC(C=CC=CC=CCO)O)OP(=O)(O)O)O
